
24/7/2017 8:45:01 a.m.

Operating System
  Name                        = Ubuntu 16.04.2 LTS
[WARN]   Overwriting XML node abc_capital_on in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-vi/values-vi.xml
[WARN]   Overwriting XML node abc_search_hint in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-vi/values-vi.xml
[WARN]   Overwriting XML node abc_searchview_description_clear in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-vi/values-vi.xml
[WARN]   Overwriting XML node abc_searchview_description_query in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-vi/values-vi.xml
[WARN]   Overwriting XML node abc_searchview_description_search in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-vi/values-vi.xml
[WARN]   Overwriting XML node abc_searchview_description_submit in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-vi/values-vi.xml
[WARN]   Overwriting XML node abc_searchview_description_voice in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-vi/values-vi.xml
[WARN]   Overwriting XML node abc_shareactionprovider_share_with in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-vi/values-vi.xml
[WARN]   Overwriting XML node abc_shareactionprovider_share_with_application in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-vi/values-vi.xml
[WARN]   Overwriting XML node abc_toolbar_collapse_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-vi/values-vi.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-vi/values-vi.xml
[DEBUG]  Merging /tmp/117624-5755-10j0btl/res/values-w360dp-v13/values-w360dp-v13.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-w360dp-v13/values-w360dp-v13.xml
[WARN]   Overwriting XML node abc_max_action_buttons in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-w360dp-v13/values-w360dp-v13.xml
[DEBUG]  Merging /tmp/117624-5755-10j0btl/res/values-w480dp-v13/values-w480dp-v13.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-w480dp-v13/values-w480dp-v13.xml
[WARN]   Overwriting XML node abc_action_bar_embed_tabs_pre_jb in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-w480dp-v13/values-w480dp-v13.xml
[WARN]   Overwriting XML node abc_config_allowActionMenuItemTextWithIcon in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-w480dp-v13/values-w480dp-v13.xml
[DEBUG]  Merging /tmp/117624-5755-10j0btl/res/values-w500dp-v13/values-w500dp-v13.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-w500dp-v13/values-w500dp-v13.xml
[WARN]   Overwriting XML node abc_max_action_buttons in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-w500dp-v13/values-w500dp-v13.xml
[DEBUG]  Merging /tmp/117624-5755-10j0btl/res/values-w600dp-v13/values-w600dp-v13.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-w600dp-v13/values-w600dp-v13.xml
[WARN]   Overwriting XML node abc_search_view_text_min_width in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-w600dp-v13/values-w600dp-v13.xml
[WARN]   Overwriting XML node abc_max_action_buttons in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-w600dp-v13/values-w600dp-v13.xml
[DEBUG]  Merging /tmp/117624-5755-10j0btl/res/values-w720dp-v13/values-w720dp-v13.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-w720dp-v13/values-w720dp-v13.xml
[WARN]   Overwriting XML node abc_action_bar_expanded_action_views_exclusive in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-w720dp-v13/values-w720dp-v13.xml
[DEBUG]  Merging /tmp/117624-5755-10j0btl/res/values-xlarge-land-v4/values-xlarge-land-v4.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-xlarge-land-v4/values-xlarge-land-v4.xml
[WARN]   Overwriting XML node abc_search_view_text_min_width in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-xlarge-land-v4/values-xlarge-land-v4.xml
[DEBUG]  Merging /tmp/117624-5755-10j0btl/res/values-xlarge-v4/values-xlarge-v4.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-xlarge-v4/values-xlarge-v4.xml
[WARN]   Overwriting XML node abc_action_bar_expanded_action_views_exclusive in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-xlarge-v4/values-xlarge-v4.xml
[WARN]   Overwriting XML node abc_dialog_fixed_height_major in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-xlarge-v4/values-xlarge-v4.xml
[WARN]   Overwriting XML node abc_dialog_fixed_height_minor in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-xlarge-v4/values-xlarge-v4.xml
[WARN]   Overwriting XML node abc_dialog_fixed_width_major in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-xlarge-v4/values-xlarge-v4.xml
[WARN]   Overwriting XML node abc_dialog_fixed_width_minor in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-xlarge-v4/values-xlarge-v4.xml
[WARN]   Overwriting XML node abc_dialog_min_width_major in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-xlarge-v4/values-xlarge-v4.xml
[WARN]   Overwriting XML node abc_dialog_min_width_minor in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-xlarge-v4/values-xlarge-v4.xml
[WARN]   Overwriting XML node abc_search_view_text_min_width in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-xlarge-v4/values-xlarge-v4.xml
[WARN]   Overwriting XML node abc_max_action_buttons in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-xlarge-v4/values-xlarge-v4.xml
[DEBUG]  Merging /tmp/117624-5755-10j0btl/res/values-zh-rCN/values-zh-rCN.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rCN/values-zh-rCN.xml
[WARN]   Overwriting XML node abc_action_bar_home_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rCN/values-zh-rCN.xml
[WARN]   Overwriting XML node abc_action_bar_home_description_format in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rCN/values-zh-rCN.xml
[WARN]   Overwriting XML node abc_action_bar_home_subtitle_description_format in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rCN/values-zh-rCN.xml
[WARN]   Overwriting XML node abc_action_bar_up_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rCN/values-zh-rCN.xml
[WARN]   Overwriting XML node abc_action_menu_overflow_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rCN/values-zh-rCN.xml
[WARN]   Overwriting XML node abc_action_mode_done in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rCN/values-zh-rCN.xml
[WARN]   Overwriting XML node abc_activity_chooser_view_see_all in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rCN/values-zh-rCN.xml
[WARN]   Overwriting XML node abc_activitychooserview_choose_application in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rCN/values-zh-rCN.xml
[WARN]   Overwriting XML node abc_capital_off in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rCN/values-zh-rCN.xml
[WARN]   Overwriting XML node abc_capital_on in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rCN/values-zh-rCN.xml
[WARN]   Overwriting XML node abc_search_hint in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rCN/values-zh-rCN.xml
[WARN]   Overwriting XML node abc_searchview_description_clear in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rCN/values-zh-rCN.xml
[WARN]   Overwriting XML node abc_searchview_description_query in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rCN/values-zh-rCN.xml
[WARN]   Overwriting XML node abc_searchview_description_search in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rCN/values-zh-rCN.xml
[WARN]   Overwriting XML node abc_searchview_description_submit in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rCN/values-zh-rCN.xml
[WARN]   Overwriting XML node abc_searchview_description_voice in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rCN/values-zh-rCN.xml
[WARN]   Overwriting XML node abc_shareactionprovider_share_with in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rCN/values-zh-rCN.xml
[WARN]   Overwriting XML node abc_shareactionprovider_share_with_application in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rCN/values-zh-rCN.xml
[WARN]   Overwriting XML node abc_toolbar_collapse_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rCN/values-zh-rCN.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rCN/values-zh-rCN.xml
[DEBUG]  Merging /tmp/117624-5755-10j0btl/res/values-zh-rHK/values-zh-rHK.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rHK/values-zh-rHK.xml
[WARN]   Overwriting XML node abc_action_bar_home_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rHK/values-zh-rHK.xml
[WARN]   Overwriting XML node abc_action_bar_home_description_format in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rHK/values-zh-rHK.xml
[WARN]   Overwriting XML node abc_action_bar_home_subtitle_description_format in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rHK/values-zh-rHK.xml
[WARN]   Overwriting XML node abc_action_bar_up_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rHK/values-zh-rHK.xml
[WARN]   Overwriting XML node abc_action_menu_overflow_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rHK/values-zh-rHK.xml
[WARN]   Overwriting XML node abc_action_mode_done in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rHK/values-zh-rHK.xml
[WARN]   Overwriting XML node abc_activity_chooser_view_see_all in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rHK/values-zh-rHK.xml
[WARN]   Overwriting XML node abc_activitychooserview_choose_application in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rHK/values-zh-rHK.xml
[WARN]   Overwriting XML node abc_capital_off in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rHK/values-zh-rHK.xml
[WARN]   Overwriting XML node abc_capital_on in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rHK/values-zh-rHK.xml
[WARN]   Overwriting XML node abc_search_hint in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rHK/values-zh-rHK.xml
[WARN]   Overwriting XML node abc_searchview_description_clear in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rHK/values-zh-rHK.xml
[WARN]   Overwriting XML node abc_searchview_description_query in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rHK/values-zh-rHK.xml
[WARN]   Overwriting XML node abc_searchview_description_search in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rHK/values-zh-rHK.xml
[WARN]   Overwriting XML node abc_searchview_description_submit in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rHK/values-zh-rHK.xml
[WARN]   Overwriting XML node abc_searchview_description_voice in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rHK/values-zh-rHK.xml
[WARN]   Overwriting XML node abc_shareactionprovider_share_with in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rHK/values-zh-rHK.xml
[WARN]   Overwriting XML node abc_shareactionprovider_share_with_application in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rHK/values-zh-rHK.xml
[WARN]   Overwriting XML node abc_toolbar_collapse_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rHK/values-zh-rHK.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rHK/values-zh-rHK.xml
[DEBUG]  Merging /tmp/117624-5755-10j0btl/res/values-zh-rTW/values-zh-rTW.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rTW/values-zh-rTW.xml
[WARN]   Overwriting XML node abc_action_bar_home_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rTW/values-zh-rTW.xml
[WARN]   Overwriting XML node abc_action_bar_home_description_format in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rTW/values-zh-rTW.xml
[WARN]   Overwriting XML node abc_action_bar_home_subtitle_description_format in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rTW/values-zh-rTW.xml
[WARN]   Overwriting XML node abc_action_bar_up_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rTW/values-zh-rTW.xml
[WARN]   Overwriting XML node abc_action_menu_overflow_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rTW/values-zh-rTW.xml
[WARN]   Overwriting XML node abc_action_mode_done in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rTW/values-zh-rTW.xml
[WARN]   Overwriting XML node abc_activity_chooser_view_see_all in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rTW/values-zh-rTW.xml
[WARN]   Overwriting XML node abc_activitychooserview_choose_application in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rTW/values-zh-rTW.xml
[WARN]   Overwriting XML node abc_capital_off in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rTW/values-zh-rTW.xml
[WARN]   Overwriting XML node abc_capital_on in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rTW/values-zh-rTW.xml
[WARN]   Overwriting XML node abc_search_hint in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rTW/values-zh-rTW.xml
[WARN]   Overwriting XML node abc_searchview_description_clear in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rTW/values-zh-rTW.xml
[WARN]   Overwriting XML node abc_searchview_description_query in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-zh-rTW/values-zh-rTW.xml
